id,name
494,eBay India Pvt Ltd
495,Eaiesb Software Solutions
496,Prione Business Services Pvt Ltd
497,Next Education India Pvt Ltd
498,Salmon Commerce Private Limited
499,Intelliswift Software
500,RouteLink Technologies Pvt Ltd
501,EDS Technologies
502,Softserve
503,Futluz Technologies
504,Zunotech Infosystems
505,Stylumia
506,Altimetrik India Pvt. Ltd.
507,TVS Infotech
508,Harita Techserv Pvt Ltd (TVS Group)
509,Mindfield Group
510,iCUBE IT Services Pvt. Ltd.
511,Pegasus Infocorp Pvt Ltd
512,S S Techno Services
513,Janacare
514,Ocimum Bio Soulutions
515,MCKINSEY BUSINESS PRESENTATION DESIGN SERVICES
516,Accenture Services Private Limited
517,Oracle India Development Centre
518,Crayon Data India
519,Keypoint Technologies Pvt Ltd
520,Sourcebits
521,Alos Pvt Ltd
522,Softapt Software and Consulting Pvt. Ltd
523,SCR Soft Technologies
524,FlyTxt Mobile Solutions Pvt Ltd
525,Prodapt Solutions
526,Electronic Transaction Consultants Corporation  Ltd
527,Oncostem Diagnostics Pvt Lts
528,ANB systems
529,Batter Bakery
530,Pervacio India Pvt. Ltd
531,Exterro R&D Pvt Ltd
532,Geometric Software
533,Photon Infotech
534,Wilson Parking
535,"Certina Systems, Bangalore"
536,People Link
537,Testo India Pvt Ltd
538,Adaptavant Technologies
539,Helloverify India Pvt limited
540,Mii Mobile App Pvt Ltd
541,eG Innovations
542,Systems Plus Technologies
543,Vidushi Infotech
544,SEG AUTOMOTIVE
545,Crypsis Technologies
546,Inmage Systems
547,CallidusCloud (India) Pvt Ltd
548,Theorem India Pvt Ltd
549,Cavalier IT
550,Nalashaa Solutions
551,Kellton Tech
552,Ancit Consulting
553,Triad Square Infosec Pvt Ltd
554,iGold Technologies
555,A&A Dukaan Financial Services Pvt Ltd
556,Gymnage Labs Pvt Ltd
557,Echidna Software Pvt Ltd
558,E-Animedia
559,Experian
560,Knowlarity Communications India Pvt Ltd
561,Rolta India Ltd.
562,Lead IT Corporation
563,Cenduit India Service Pvt Ltd
564,United Online Software Development Pvt Ltd.
565,Enmarq Technoogies Pvt Ltd
566,Collabor Software Solutions
567,Flex India
568,Cimpress Pvt Ltd
569,Soctronics Technologies India Pvt Ltd
570,The Style Stamp
571,Computer Sciences Corporation India
572,SSP India Pvt Ltd
573,Brad Contech Solution Pvt ltd.
574,Deloitte Consulting India Pvt Ltd
575,"Pristech Technologies Private Limited,Bangalore"
576,SriVijaya Visakha Milk Products Company
577,Joulestowatts Business Solutions Pvt Ltd
578,Exilant Technology
579,Teradata
580,Factset Research Systems India Pvt. Ltd
581,Kony IT Services India Pvt Ltd
582,Qvantel Software Solutions
583,ENP Solutionz Pvt. Ltd.
584,MAQ Software
585,Aricent Technologies
586,Samsung India Software Operations
587,Wissen Infotech Pvt Ltd
588,Attra Infotech Pvt Ltd
589,AMK Technology
590,Aviva India Life Insurance Company Ltd
591,Readink Technologies Pvt Ltd
592,E Centric Solutions Pvt Ltd
593,Birlasoft Pvt Ltd
594,New Indian Express
595,Kmg Infotech Pvt Ltd
596,NIIT Ltd
597,Netcracker Technology Solutions
598,GoCoop
599,Tringapps Research Labs
600,GridLabs Network Pvt Ltd
601,Maaa.com Info Services Pvt. Ltd.
602,SRS Business Solutions
603,Ash Consultants
604,Excel Soft Technologies Pvt. Ltd
605,Tarantula
606,Nagarro
607,NSM Tech
608,Avankia Software pvt ltd
609,Loan Frame (Frame Technology Marketing Services Pvt Ltd.)
610,Stryker Global Technology
611,Hitachi Consulting
612,Mc Donalds Oakbrook IL
613,Invensys Pvt Ltd
614,Aetna Life Insurance Company
615,UST Global
616,Relyon Softtech Ltd
617,Indium Software
618,Danaher
619,S&P Global Market Intelligence
620,Adstock Business Networks Int Pvt Ltd
621,ICICI Prudential Life Insurance Company
622,SBL Global Tech
623,Soasta Inc
624,DBOI  Global Services Pvt Ltd
625,Mind Craft software
626,Ad2Pro Media Solutions Pvt. Ltd
627,Remoba Technologies Private Ltd.
628,Pioneer Computer Systems Pvt Ltd
629,Infotech Global Pvt Ltd
630,Applect Learning Pvt. Ltd
631,XL Catlin Pvt Ltd
632,Jasper Infotech
633,Belzabar Software Design Pvt Ltd
634,Star Bright Information Pvt. Ltd.
635,Poornam Info Vision
636,Benfranklin
637,Persistent Systems Ltd
638,Systel Communications pvt ltd
639,Nawaf Mattar AL-Adwani & Partner Trading Cont Co Ltd
640,Connect Infosoft
641,Team Corporate Solutons
642,Aagasthya.Inc
643,July Systems & Technologies Pvt Ltd
644,Impelsys India Pvt Ltd
645,A2Z Infrastructure Pvt. Ltd.
646,Capgemini
647,Xebia
648,Echidna INC
649,Zieta Technologies
650,Relevance Lab
651,Griscon Technology Private Limited
652,Cigniti Technologies
653,AMD Research & Development India Pvt Ltd
654,Acuvate
655,Maintec Technologies Pvt. Ltd.
656,Callisto Info Solutions
657,Pirates Production house
658,Zivame
659,Venture SoftTech
660,Sonata
661,Cybage Software Pvt Ltd
662,Digitial Harbor Pvt.
663,Everonn Education
664,Impetus Infotech (India) Private Limited
665,rapidBizApps
666,Sellcraft Softech Private Limited
667,SLK Software Services Pvt. Ltd
668,Angler Technologies India
669,Aracom
670,CA Technologies Pvt Ltd
671,Tracxn Technologies Pvt Ltd
672,Harman Connected Services
673,BgSE Financials
674,Arezzo Sky India Pvt Ltd
675,Tenet Technologies Pvt Ltd
676,Veibe Systems Pvt Ltd
677,ILINK SYSTEMS
678,IT CONVERGENCE
679,Alron IT Solutions Pvt Ltd
680,Agile Solutions India Pvt. Ltd.
681,Intraedge Technologies
682,System Consultant Information India Pvt Ltd
683,Urban Ladder
684,Fesztoon Animation
685,Wakanow
686,ASM Technologies
687,GGK Technologies
688,Council of Scientific and Industrial Research �- CEERI
689,Linchpin Technologies
690,CitiusTech Healthcare Technology Private Limited
691,Cognizant Technology Solutions India Pvt Ltd
692,AVEVA Solutions India LLP
693,Inetrgraph
694,GlassCheese Software Technologies Pvt Ltd
695,UK Trade and Investment
696,SIRIUS COMPUTER SOLUTIONS
697,INTERAKT DIGITAL SOLUTIONS
698,Micro Control
699,Shar cloud solutions
700,Tabree
701,Klaus IT Solutions Pvt Ltd
702,Forte Solutions Pvt Ltd
703,Kayako Infotech
704,Encore Software Services
705,Oracle India Pvt. Ltd
706,Defiance Technologies
707,Aurobindo Infrastructure Pvt Ltd
708,Clic Services Pvt. Ltd
709,Candor Solutions
710,Mahindra Satyam
711,Cerner Corporation
712,Octal Systems
713,Own Startup
714,Novartis HealthCare Pvt Ltd
715,Weavelabs Technolgies Pvt Ltd
716,Qolsys
717,Interwoven
718,Kreatio Software
719,Cuelogic Technologies
720,Aditya Birla Groups
721,Orane Intelli Solutions
722,Helzberg Diamonds
723,ERMS Technologies
724,MaaxtreeM
725,TechUnified Consulting
726,Option Matrix Info Tech
727,Vaibhav solutions Pvt ltd
728,Bit Canny Technologies Pvt Ltd
729,VIT Technologies
730,Health Asyst Pvt Ltd
731,Itilite Technologies Pvt Ltd
732,Pivotal IQ
733,Thakral One Solutions Pvt. Ltd.
734,Pyro Networks
735,Darwinbox Digital Solutions
736,Huawei
737,Techarro Soft Solutions India Pvt Ltd
738,Monster.com
739,Trendz Information Technologies
740,Ascendia Technology Pvt. Ltd
741,Ameriprise Financial
742,TPD Technosoft Pvt Ltd
743,Hoch Technologies Pvt Ltd
744,"LabAdvantage Solutions, Kolkata"
745,CMC Limited
746,Sify Technologies Ltd
747,20Cube Logistics Solutions Pvt ltd
748,Hughes systique
749,Informatica Business Solutions
750,Infosys BPO Ltd
751,Transbit Technologies Software Pvt.Ltd.
752,Oracle India Pvt ltd
753,Talent Pro
754,CYBERTECH SOLUTIONS
755,Niksun Ad World Inc.
756,Ace Engineer
757,CBSI India Pvt Ltd
758,Windowmaker
759,Kingfisher Airlines
760,Imaginea Technologies Inc.
761,Nsure Reliable Power Solutions Pvt Ltd
762,Metadesign Solutions Pvt Ltd.
763,Egurus Solutions Ltd
764,Seclore Technology Private Limited
765,Crypsis Technologies
766,SM NetServ Technologies Pvt Ltd
767,CRYSTAL BI TECHNOLOGIES
768,KPIT
769,Innovektor Consultancy Services Pvt Ltd
770,Cordis Technologies India Pvt Ltd
771,Promax Digital Pvt Ltd
772,Global Space Technologies
773,Chauka
774,Cloudaction India Pvt Ltd
775,Zestwings Informatics Private Limited
776,Tata Consultancy Services Ltd
777,Qison Private Limited
778,Techizz Solutions India Pvt. Ltd.
779,Vuclip India Pvt. Ltd
780,Infovison Labs India Pvt Ltd
781,Nuveda Learning
782,Zenoti
783,GL Technocraft Pvt.Ltd
784,Delta Technology & Management Services Pvt. Ltd
785,Synygy India Pvt Ltd
786,Abos Labs
787,Cube26 PVT LTD
788,Accolite
789,Fishbowl India
790,Viralocity Interactive Solutions Pvt Ltd
791,Flex India Private Limited
792,Logitech India
793,Zen Quality Assurance Pvt Ltd
794,Manhattan Associates Pvt Ltd
795,Iconma Professional Services and Solutions PVt Ltd
796,Aten India Software Solutions
797,Infinite Computer Solutions (India) Ltd.
798,Akvarr Inc
799,Spiran Info Solutions Pvt Ltd
800,Xodus Integrated Services Pvt Ltd
801,Compassites Solutions Pvt Ltd
802,FISCHER INTERNATIONAL
803,Nuware systems Private Limited
804,Unilever Industries Private Limited
805,Techno Comp Computer Services
806,Bingo Truck Enterprises
807,PCB Apps
808,Symbioun Solutions Pvt. Ltd.
809,Agile Point Software India Pvt. Ltd
810,Hyexel Technologies Consulting Pvt Ltd
811,Sysbiz Technologies
812,City Online Services Ltd
813,Steria India Pvt Ltd
814,Ukta Global Inc
815,Fasdec
816,Nmsworks Software Pvt Ltd
817,Zoyride Global Pvt Ltd.
818,Pooja Enterprises
819,Infinite Camputes Solutions
820,HeyMath
821,Nagarro Software Ind
822,Hamstech Institute
823,e-Soft Technologies
824,Market Simplified
825,Cornershop Animation Pvt Ltd
826,ECD Global Infotech Pvt Ltd
827,Tailcurrent Technologies Pvt Ltd
828,Cryptograph Technologies Pvt. Ltd.
829,Cluburb.com
830,Thoughtnet Technologies India Pvt Ltd
831,Beghou Consulting
832,Pramati Technologies
833,Elysiais Technology Pvt Ltd
834,Arcient
835,Target Corporation India
836,Codon Software Pvt Ltd
837,TechFerry Infotech Pvt. Ltd.
838,I Labs Enterprise Services Pvt Ltd
839,HonestBee
840,Integ Software Solutions
841,Integra Software Solutions
842,Chetu India Pvt Ltd
843,People Interactive (I) Pvt. Ltd.
844,Servion Global
845,Aptech
846,Sharp Software Development
847,MTR foods Pvt Ltd
848,Rinksys Info Services Private Limited
849,Infinity Axis
850,Indecomm Global Services
851,Freelancer
852,Redmat India
853,SmartData Enterprises
854,Big Tapp Analytics
855,Kanbay Technologies
856,VA Tech Ventures Pvt Ltd
857,United States Pharmacopeia India Pvt. Ltd
858,IGNCA & Outreach NID
859,Network18 Media & Investments Limited
860,Development Bank Of Singapore
861,Yume
862,Tech Mahindra Americas. Inc
863,Mahaveer Info way Pvt Ltd
864,DreamOrbit Softech Pvt Ltd
865,Allianbiz Technologies
866,Dot Technologies
867,Hcentive
868,Object Technologies India Pvt. Ltd.
869,Techminds Informatics India Pvt. Ltd.
870,NNCS Pvt Ltd
871,VEL IT Solutions Pvt Ltd
872,Geodesic Ltd
873,Global Edge Software Pvt Ltd
874,HCL Services Ltd
875,Majesco Pvt Ltd
876,Corcomp Infosystems Ltd
877,Excers Inc.
878,Development Bank Of Singapore
879,Modria Inc
880,Xeenius Technology Consulting Pvt Ltd
881,Appko Technologies
882,88DB India Pvt Ltd
883,2adpro media solutions
884,SAB Networks
885,Sigmund Global
886,Gratitude Infotech Pvt Ltd
887,Vedanta Resources Limited PLC
888,Netocol Systems & Solutions
889,INX News Pvt Ltd
890,iRead Books Pvt Ltd
891,Harman International Pvt Ltd
892,Avast Technologies
893,Nacre Software Services
894,Kabir Hira Architects
895,Cypress Semiconductor Corporation
896,Microland Limited
897,Aurora Technological Institute
898,Command International
899,Robert Bosch
900,Marlabs Software Pvt Ltd
901,Refer Software Systems
902,Hline Solutions Pvt. Ltd
903,Object Frontier Software Pvt Ltd
904,Reaping Perfection
905,Cibersite india pvt ltd
906,Career Drivers
907,State Bank of India
908,Miracle Software Systems Inc
909,Over Cloud 9
910,Bluestar Infotech Ltd
911,Wipro BPS
912,Tech Pearl Software Pvt Ltd
913,ICT Health Technologies Pvt. Ltd
914,Invertedi
915,pegasystems worldwide India Pvt. ltd
916,Sapiens India Private Limited
917,PricewaterhouseCoopers SDC India Private Ltd.
918,Xion Media Labs
919,FACE
920,Flexsing Technology
921,Teleservices International
922,Sophisticado Ventures LLC
923,Intelligrape Software Pvt. Ltd.
924,Genpact
925,Pahal Foods Exim Ltd
926,"Cognizant Technology Solutions Pvt Ltd.,"
927,Delta Technologies and Management Pvt Ltd
928,Zylog
929,Capsilon
930,Wipro Technologies
931,NY IT
932,RS software India
933,Chai Point
934,Database Solutions Pvt. Ltd.
935,JNET Technologies
936,Talisma Corporation Pvt Ltd
937,AT&T
938,Nippon Data System Ltd
939,Tangence
940,Alcatel-Lucent Managed Solutions India Pvt. Ltd
941,Transworks
942,Prithvi
943,Oakridge IT Solutions
944,PayU India
945,Helios & Matheson Information Technology Ltd
946,GoldenSource India Pvt Ltd
947,Team HR Services Pvt Ltd
948,REI Systems India Pvt Ltd
949,ILabz Technology LLP
950,MuSigma Business Solutions Pvt Ltd
951,Project People Services Pvt Ltd
952,NXT Vision Software Technologies Pvt Ltd
953,Pointgain Ltd Bangalore
954,Agility E Services Pvt Ltd
955,AMD
956,Eclerx Services Pvt Ltd
957,The Digital Group Infotech Pvt. Ltd.
