id,name,short_name,type
93,Master in Creative Technologies,,PG
94,Master of Criminal Justice,MCJ,PG
95,Master of Design,"MDes,MDes,MDesign",PG
96,Master of Divinity,MDiv,PG
97,Master of Economics,MEcon,PG
98,Master of Education,"MEd,MEd,EdM,MAEd,MSEd,MSE,MEdL",PG
99,Master of Enterprise,MEnt,PG
100,Master of Engineering,"MEng,ME,MEng",PG
101,Master of Engineering Management,MEM,PG
102,Master of European Law,LLM Eur,PG
103,Master of Finance,MFin,PG
104,Master of Financial Mathematics,Master of Quantitative Finance,PG
105,Master of Financial Engineering,Master of Quantitative Finance,PG
106,Master of Financial Economics,,PG
107,Master of Fine Arts,"MFA,MFA",PG
108,Master of Health Administration,MHA,PG
109,Master of Health Science,MHS,PG
110,Master of Humanities,MH,PG
111,Master of Industrial and Labor Relations,MILR,PG
112,Master of International Affairs,,PG
113,Master of International Business,,PG
114,Master of International Studies,MIS,PG
115,Masters in International Economics,,PG
116,Master of Information System Management,"abbreviated MISM,MSIM,MIS,similar",PG
117,Master of IT,"abbreviated MSIT,MScIT,MScIT,MScIT,MSc IT",PG
118,Master of Jurisprudence,"MJ,MJur",PG
119,Master of Laws,"LLM,LLM",PG
120,Master of Studies in Law,MSL,PG
121,Master of Landscape Architecture,MArch,PG
122,Master of Letters,MLitt,PG
123,Master of Liberal Arts,"MA,ALM,MLA,MLS,MALS",PG
124,Master of Library and Information Science,MLIS,PG
125,Master of Management,MM,PG
126,Master of Mathematics,",MMath",PG
127,Master of Mathematical Finance,,PG
128,Master of Medical Science,,PG
129,Master of Music,"MM,MMus",PG
130,Master of Occupational Therapy,OT,PG
131,Master of Pharmacy,"MPharm,MPharm",PG
132,Master of Philosophy,MPhil,PG
133,Master of Physics,MPhys,PG
134,Master of Physician Assistant Studies,,PG
135,Master of Political Science,,PG
136,Master of Professional Studies,"MPS,MPS",PG
137,Master of Public Administration,MPA,PG
138,Master of Public Affairs,MPAff,PG
139,Master of Public Health,MPH,PG
140,Master of Public Management,,PG
141,Master of Public Policy,MPP,PG
142,Master of Quantitative Finance,,PG
143,Master of Rabbinic Studies,MRb,PG
144,Master of Real Estate Development,,PG
145,Master of Religious Education,,PG
146,Master of Research - MSc,R,PG
147,Master of Sacred Theology,STM,PG
148,Master of Sacred Music,MSM,PG
149,Master of Science,"MSc,MSc,MSci,MSi,ScM,MS,MSHS,MS,Mag,Mg,Mgr,SM,SM",PG
150,Master of Science in Education,,PG
151,Master of Science in Engineering,MSE,PG
152,Master of Science in Finance,MFin,PG
153,Master of Science in Human Resource Development,"HRD,MSHRD",PG
154,Master of Science in Information Systems Management,MSMIS,PG
155,Master of Science in Information Systems,MSIS,PG
156,Master of Science in Information Technology,"MSIT,MScIT,MScIT,MScIT,MSc IT",PG
157,Master of Science in Nursing,MSN,PG
158,Master of Science in Project Management,MSPM,PG
159,Master of Science in Management,"MSc,MSM",PG
160,Master of Science in Leadership,MSL,PG
161,Master of Science in Supply Chain Management,"SCM,MSSCM",PG
162,Master of Science in Taxation,,PG
163,Master of Science in Teaching,MST,PG
164,Master of Social Work,MSW,PG
165,Master of Social Science,MSSc,PG
166,Master of Surgery,"ChM,MS,as well as MCh and MChir",PG
167,Master of Studies,"MSt,MSt",PG
168,Master of Theology,"ThM,MTh",PG
169,Master of Theological Studies,MTS,PG
170,Master of Urban Planning,,PG
171,Master of Veterinary Science,"MVSC,MVSc",PG
