id,skill
493,rdkit
494,scipy
495,statsmodels
496,sympy
497,zipline
498,simpy
499,django-haystack
500,elasticsearch-dsl-py
501,elasticsearch-py
502,esengine
503,pysolr
504,solrpy
505,whoosh
506,marshmallow
507,apex
508,python-lambda
509,zappa
510,tablib
511,marmir
512,openpyxl
513,pyexcel
514,python-docx
515,relatorio
516,unoconv
517,xlsxwriter
518,xlwings
519,xlwt / xlrd
520,pdf
521,pdfminer
522,pypdf2
523,reportlab
524,markdown
525,mistune
526,python-markdown
527,yaml
528,pyyaml
529,csvkit
530,unp
531,cactus
532,hyde
533,lektor
534,nikola
535,pelican
536,tinkerer
537,django-taggit
538,genshi
539,jinja2
540,mako
541,hypothesis
542,mamba
543,nose
544,nose2
545,pytest
546,robot
547,unittest
548,green
549,tox
550,locust
551,pyautogui
552,selenium
553,sixpack
554,splinter
555,doublex
556,freezegun
557,httmock
558,httpretty
559,mock
560,responses
561,vcr.py
562,factory_boy
563,mixer
564,model_mommy
565,mimesis
566,fake2db
567,faker
568,radar
569,chardet
570,difflib
571,ftfy
572,fuzzywuzzy
573,levenshtein
574,pangu.py
575,pyfiglet
576,pypinyin
577,shortuuid
578,unidecode
579,uniout
580,xpinyin
581,slugify
582,awesome-slugify
583,python-slugify
584,unicode-slugify
585,parser
586,phonenumbers
587,ply
588,pygments
589,pyparsing
590,python-nameparser
591,python-user-agents
592,sqlparse
593,apache-libcloud
594,boto3
595,django-wordpress
596,facebook-sdk
597,facepy
598,gmail
599,google-api-python-client
600,gspread
601,twython
602,furl
603,purl
604,pyshorteners
605,short_url
606,webargs
607,moviepy
608,scikit-video
609,wsgi-compatible
610,bjoern
611,fapws3
612,gunicorn
613,meinheld
614,netius
615,paste
616,rocket
617,uwsgi
618,waitress
619,werkzeug
620,haul
621,html2text
622,lassie
623,micawber
624,newspaper
625,opengraph
626,python-goose
627,python-readability
628,sanitize
629,sumy
630,textract
631,cola
632,demiurge
633,feedparser
634,grab
635,mechanicalsoup
636,portia
637,pyspider
638,robobrowser
639,scrapy
640,bottle
641,cherrypy
642,django
643,awesome-django
644,flask
645,awesome-flask
646,pyramid
647,awesome-pyramid
648,sanic
649,tornado
650,turbogears
651,web2py
652,github
653,autobahnpython
654,crossbar
655,django-socketio
656,websocket-for-python
657,php
658,c#
659,c++
660,ruby
661,css
662,c
663,objective-c
664,shell
665,scala
666,swift
667,matlab
668,clojure
669,octave
670,java
671,regression
672,classification
673,clustering
674,feature	engineering
675,nlp
676,postgresql
677,typescript
678,jquery
679,css3
680,html5
681,git
682,javascript
683,vue.js
